Spirometry Study: University’s Principles of Biology Students Vital Capacity Compared to Height, Chest Circumference, Resting Heart Beats, and Other Parameters



Principles of Biology, Laboratory Section L55
Department of Biology, University, Anytown NJ 12345, USA
November 29, 2017


Abstract
The objective of this scientific study was to find correlations, if any, between VC in liters (L)and height (cm), chest circumference (cm), resting heart beats per minute, and other parameters. 96 Principles of Biology students at University, individually conducted three trials to find VC standing and sitting respectively. The students also collected their height (cm), chest circumference (cm), resting heart beats per minute, as well as, age genders, and whether or not they were smokers, and athletes, respectively. It was found that VC standing and height had a positive correlation (r = 0.715, n= 96, p= 0.05), VC standing and heart beats per minute has no correlation (r = -0.124, n = 96, p = 0.05)., and VC standing and chest circumference had a positive correlation (r = 0.449, n = 96, p = 0.05). In conclusion, while VC correlated with chest circumference and height, it did not with heartbeats per minute. 

























Introduction

Spirometry studies in the past have found how vital capacity (VC) may be impacted by stature, age, gender, health status and life status. VC is defined as the maximum amount of air that a person can exhale after a maximum inspiration (Seeley et al., 2008). An instrument called a spirometer was first invented by John Hutchinson in the 1800s (Petty, 2002), and was used to measure the capacity to live which is now known as VC. VC was found to increase/decrease based on someone’s sex, age, body size, and physical activity (Seeley et al., 2008). An example of this being that trained athletes sometimes have a VC 30%-40% above those that are not trained (Seeley et al., 2008). Other factors, like smoking, could lower VC, and more specifically than that stated above, height and chest circumference could raise VC if the individual was taller and had a larger chest. For example, men tend to be taller than women, and it was found in a past study that males tend to have a greater VC than females (Youssef et. al., 2015). Not only can VC be affected by these parameters, these parameters have also been used to predict VC (Parma et al., 1995). Knowing ones’ VC can help identify patients that are at risk of many different diseases. Some of these diseases include chronic obstructive pulmonary disease (COPD), lung cancer, heart attack, stroke, and all-cause mortality (Petty, 2002). 

The purpose of this study was to investigate if there was a relationship between VC and other parameters such as sex, smoker/non-smoker, age, athlete/non-athlete, height, chest circumference, and resting pulse rate. The overall objective of this study was to collect spirometry data from college students which would be analyzed for factors affecting VC. The hypothesis tested was that the VC correlated with the other parameters including stature, resting pulse rate, gender, age, and lifestyles. 
Materials and Methods
In a spirometry study, University’s Principles of Biology students, laboratory sections L54, L55, L56, and 03C, measured their vital capacity (VC) in liters (L). In all, 96 students participated, 25 being males and 71 being females, with ages ranging from 17 to 34 years old. Each student recorded his/her individual VC in triplicate while standing and sitting respectively. VC was measured using the Phipps and Bird 9-Liter Wet Spirometer. The average VCs were found for both positions by each student.
	
The student also collected three other measurements there being chest circumference (cm), height (cm), and resting radial pulse. Chest circumference was found using a tape measure and height was found using a meter stick. After resting for ten minutes, pulse rate of each student was found by the index and middle fingers of one hand on the radial artery of the other arm and counting the number of pulse in three fifteen-second intervals. A Mychron stopwatch was used to precisely time each of the fifteen-second interval. The average number of pulse for each student was then multiplied by four to find each student’s resting average heart beats per minute. Individuals also recorded their ages, genders, and whether or not they were smokers, and athletes, respectively. Correlation analysis was used to statistically analyze the data for any correlation between VC and the other parameters examined. 

Results
Spirometry data for female (n= 71, ages 17 to 24) Principles of Biology students were variable (Table 1). Their average VC (standing) ranged from 1.8 to 3.9 L, with an overall average of 2.8 L, while their VC (sitting) ranged from 1.8 to 4.2 L, averaging 2.8 L (Table 1). Females ranged in height from 150 to 183 cm, averaging 164.9 cm, and their chest circumference (cm) ranged from a low of 67 cm to a high of 127 cm, averaging 87.5 cm (Table 1). The females’ average heartbeats per minute (bpm) ranged from 50.4 to 100 bpm, with an overall average of 76.5
 bpm (Table 1). There were only 2 female smokers. For female non-smokers (n= 69), average VC (standing and sitting) ranged from 1.8 to 3.9 L, and from 1.8 to 4.2 L, respectively (Table 1). Their overall VC averages were 2.8 L (standing) and 2.8 L (sitting). For female athletes (n= 24), average VC ranged from 2 to 3.9 L (standing), and 1.8 to 4.2 L (sitting), respectively. Overall averages of the female athletes’ VCs were 2.7 L (standing) and 2.7 (sitting) (Table 1). For female non-athletes (n= 46), average VC ranged from 1.8 to 3.8 L (standing), and 1.8 to 3.8 L (sitting), respectively. Their overall VC averages were 2.7 L (standing) and 2.8 L (sitting) (Table 1).













Table 1. Spirometry data for Fall 2017 Principles of Biology female students.
Sex	AGE (yrs.)	Ht. (cm)	VCST (L)	VCSI (L)	CH CIR (cm)	RPR	Smoker	Athlete
F	18	164	1.8	2.1	84	66.7	N	N
F	19	168	2	1.8	82	81.3	N	Y
F	18	164	2	1.9	86	80	N	Y
F	19	152	2	2	83	92	N	Y
F	18	159	2.1	2.2	94	70.8	N	Y
F	18	163	2.1	1.8	103	56	N	N
F	24	162.5	2.1	2	85.2	80	N	N
F	18	156	2.2	2.3	88	85.3	N	N
F	18	163	2.2	2.1	105	76	N	N
F	18	162.8	2.2	2.2	87.6	84	N	Y
F	18	168	2.3	2.4	98	82.4	Y	N
F	18	164	2.3	2.4	100	74.4	N	N
F	18	170.5	2.3	2.5	73.5	78	N	N
F	18	160	2.4	2.6	77.8	92	N	N
F	18	150	2.4	2.6	78.5	80	N	Y
F	17	160.8	2.4	2.2	84.6	62.8	N	N
F	18	167.7	2.4	2.5	84.7	73.3	N	N
F	19	168	2.4	2.5	67	81	N	Y
F	18	170.5	2.4	2.3	76.1	66.8	N	N
F	19	165.1	2.4	2.3	103.7	72	N	Y
F	17	161.2	2.5	2.3	76.2	80	N	Y
F	18	160	2.5	2.3	91.1	78.4	N	N
F	18	168	2.5	2.8	85.4	54.7	N	Y
F	18	160	2.5	3	84	100	N	Y
F	18	157.3	2.5	2.7	71.7	76	N	N
F	18	183	2.6	2.4	89	50.4	N	N
F	18	160	2.6	2.9	92.5	73.2	N	N
F	19	166	2.6	2.8	87	85.2	N	N
F	18	163.2	2.6	2.8	78.8	81.2	N	Y
F	18	169.1	2.6	2.7	104.1	77.3	N	Y
F	18	151.5	2.7	2.8	80.1	57.3	N	Y
F	18	172.2	2.7	2.6	91.7	78.8	N	N
F	18	159.5	2.7	3	85.7	89.3	N	N
F	19	163	2.8	3	87.5	85.2	N	Y
F	21	162.1	2.8	3.4	84.1	72	N	N
F	19	168	2.8	2.7	81.5	70.4	N	N
F	18	162	2.8	2.5	82	66.7	N	N
F	19	161	2.8	2.9	84	93	N	N
F	18	165.5	2.9	3	72.5	64	N	N
F	18	162.1	2.9	2.8	90.1	80	N	N
F	18	157.8	2.9	3.1	84.7	76	N	Y
F	18	159.5	3	2.9	78.6	57.3	N	Y
F	18	168	3	2.8	104	68	N	N
F	18	166.9	3	2.9	91.5	68	N	N
F	18	169.7	3	3.2	98	68	N	N
F	20	157.5	3	2.9	76.2	68	N	N
F	20	168	3	3.2	77.5	89.2	N	N
F	18	165.5	3	3	84.8	77.3	N	Y
F	18	162	3.1	3.1	88	77.2	N	N
F	18	166	3.1	3.1	99	68	N	N
F	18	164	3.1	3	75	90.8	N	N
F	18	163	3.1	3.3	82.5	96	N	Y
F	18	167	3.2	3	82.5	85.2	N	N
F	18	167	3.2	2.9	91.5	74.7	N	Y
F	19	165	3.2	3.1	74	77.3	N	N
F	18	163.9	3.2	3.2	85.4	86.7	N	N
F	18	170.2	3.2	3.3	78.9	85.3	N	N
F	18	167.4	3.2	3.1	86.4	94.7	N	N
F	19	172	3.3	3.6	100	75	N	N
F	18	167	3.4	3.4	96.5	65.2	N	N
F	18	180.5	3.4	3.7	92	66.7	N	N
F	18	163.4	3.4	3.2	89	82	N	Y
F	18	170	3.4	3.5	92.7	74.4	N	N
F	18	171.8	3.4	3.4	111.7	80	N	N
F	18	169	3.5	3	127	89.3	Y	Y
F	18	167.4	3.5	3.5	76.6	81.2	N	N
F	18	170	3.7	3.8	80.5	66.7	N	N
F	20	171	3.8	3.6	78.1	70.6	N	N
F	19	162	3.8	3.6	81	73.2	N	N
F	20	176	3.9	3.8	88	69.3	N	Y
F	18	168	3.9	4.2	118	81.3	N	Y
n = 71	Ave. age = 18.4	Ave. Ht. =  164.9	Ave. VCST = 2.8	Ave. VCSI = 2.8	Ave. CH CIR = 87.5	Ave. RPR = 76.5	Smokers = 2	 Athletes = 24


Table 2 shows spirometry data for Fall 2017 Principles of Biology male students. Spirometry data for male (n= 25, ages 18 to 34) Principles of Biology students were also variable (Table 2). 



Table 2. Spirometry data for Fall 2017 Principles of Biology male students.
Sex	AGE	Ht. (cm)	VCST	VCSI	CH CIR	RPR	Smoker	Ath.
M	18	175.5	4.4	4.3	87.3	82.7	N	Y
M	18	170	3.9	4.1	89	68	N	N
M	18	181	4.2	4.3	90.5	82.7	N	N
M	18	187	5.1	5.2	106	86.4	N	Y
M	18	188	5.2	5.1	112	74.4	N	N
M	18	183	3.5	3.4	111.5	72	N	Y
M	18	181	3.9	4	106	70.7	N	N
M	18	178	2.7	3	88.9	76	N	Y
M	18	188.4	4.8	4.8	105	73.2	N	Y
M	19	170	4.1	3.8	99	68	N	N
M	19	185	5	5	97	69	N	N
M	19	175.5	5	5	94	76	N	N
M	19	173	4.8	5	109	90	N	Y
M	19	183	5	5.1	104	64	N	Y
M	19	175.5	5	5.1	91	77.3	N	Y
M	19	168	4.2	4.4	99	72	N	Y
M	19	184	4.7	4.8	109.5	60	N	N
M	19	176	4.3	4.7	83	64	N	N
M	19	177.4	5.4	5.2	104	70.4	N	Y
M	20	173	2.8	2.8	88	89.3	N	Y
M	21	180.5	4.3	4.3	94	66.4	N	N
M	21	170	4.4	4.3	96.5	56	N	N
M	21	179	4.9	5	97.5	80	N	Y
M	21	181	4.2	4.4	110	93.3	N	Y
M	34	170.2	4.4	4.2	94	56	N	N
n = 25	Ave. age = 19.6	Ave. Ht. =  178.2	Ave. VCST = 4.4	Ave. VCSI = 4.5	Ave. CH Cir =  98.6	Ave. RPR = 73.5	 Smokers = 0	Athletes = 13


