


Abstract
The relationship between VC (L) and the other parameters such as height (cm), chest circumference (cm) and heart beats per minute (bpm) were investigated in the class of Principles of Biology students (n = 96) at a university. The students measured their heights, chest circumferences, and heart beats per minute. Pearson’s Correlation analysis indicated a significant relationship between VC and both height and chest circumference (p<0.05). However, there was no significant relationship between VC and heartbeats/min. As height and chest circumference increased, there was a corresponding significant increase in VC standing, suggesting that lung volume was directly related to the height and chest circumference. In contrast, the pulse rate was not related to the VC.


Introduction
It is known that vital capacity (VC) can be affected by the subject’s stature, age, gender, health status, and lifestyle, and also, due to its close relationship, VC can be considered as an indicator of body type (Pavlica et al., 2010). Furthermore, VC can affect chronic obstructive pulmonary disease (COPD), in other words, considering VC is meaningful (Diaz, et al., 2000). VC may be defined as the volume of exhaled air from fully inflated lungs. The spirometer was invented by John Hutchinson in order to measure the VC (Petty, 2002). VC was found to be affected by sex, age, body size and physical condition. For example, the VC of adult females is usually 20 to 25% less than that of males. Tall people usually have a greater VC than short people, and thin people have a greater VC than obese people. Well-trained athletes can have a VC of 30 to 40% above that of untrained people (Seeley et al., 2008).

In this experiment, an investigation was done to determine if there was a relationship between the VC and other parameters such as height, chest circumference, and radial resting pulse rate. The objective of this study was to collect spirometry data from the students who take Principles of Biology, and they were investigated for factors affecting VC. The hypothesis was stated as there is a correlation between VC and the other parameters such as stature, heartbeats per minute, sex, age, and health status.

Materials and Methods
VC was measured in liters (L) by a group of University Principles of Biology students in laboratory sections L54, L55, L56 and 03C. The total number of students who participated in the spirometry study was 96, with 71 being females and 25 being males, ranging in age between 17 to 34 years old. Three replicates of VC were measured by each subject in the sitting and standing position, respectively. Also, the averages of VC were determined for both positions. 

The other three parameters chest circumferences (cm), height (cm) and resting pulse rate were measured by each subject. Chest circumference was measured using a tape measure and height was measured using a meter stick, respectively. Resting pulse rate was measured by placing the index and middle fingers of one hand on the radial artery of the other arm and counting the number of pulse beats in 15 seconds using a MyChron stopwatch. Three replicates of resting pulse rate were taken and the resting pulse rate per one-minute was determined by multiplying 4 by the average number of pulse beats in 15 seconds. Each student also recorded his or her age, sex, and whether he or she was a smoker or non-smoker, and whether he or she was an athlete or a non-athlete. Correlation analysis was used to analyze the data for any relationship between VC and their height, heartbeats per minute, and chest circumferences as a statistical analysis.

Result
Spirometry data for female (n=71, ages 17 to 24 years old) Principles of Biology students were variable (Table 1). Their average VC (standing) ranged from 1.8 to 3.9 L, with an overall average of 2.8 L, while their VC (sitting) ranged from 1.8 to 4.2 L, averaging 2.8 L (Table 1). Females ranged in height from 150 to 183 cm, averaging 164.9 cm, and their chest circumference (cm) ranged from a low of 67 cm to a high of 127 cm, averaging 87.5 cm (Table 1). The females’ average heartbeats per minute (bpm) ranged from 50.4 to 100 bpm, with an overall average of 76.5 bpm (Table 1). There were only 2 female smokers. Their average VC was 2.8 L while standing, and 2.8 L while sitting. For female nonsmokers (n=69), average VC (standing and sitting) ranged from 1.8 to 3.9 L, and from 1.8 to 4.2 L, respectively (Table 1). Their overall VC averages were 2.8 L (standing) and 2.8 L (sitting). For female athletes (n=24), average VC ranged from 2.0 to 3.9 L (standing), and 1.8 to 4.2 L (sitting), respectively. Overall averages of the female athletes’ VCs were 3.1 L (standing) and 2.8 L (sitting) (Table 1). For female non-athletes (n=47), average VC ranged from 1.8 to 3.8 L (standing), and 1.8 to 3.8 L (sitting), respectively. Their overall VC averages were 2.9 L (standing) and 2.9 (sitting) (Table 1).
Table 1. Spirometry data for Fall 2017 Principles of Biology female students
Sex(F)	AGE(yrs)	Ht. (cm)	VCST(L)	VCSI(L)	CH CIR(cm)	Hrt.Bts./Min.	Smoker	Ath.
F	18	160	2.4	2.6	77.8	92	N	N
F	18	162	3.1	3.1	88	77.2	N	N
F	18	168	2.3	2.4	98	82.4	Y	N
F	19	168	2	1.8	82	81.3	N	Y
F	18	170	3.7	3.8	80.5	66.7	N	N
F	18	159.5	3	2.9	78.6	57.3	N	Y
F	18	167	3.4	3.4	96.5	65.2	N	N
F	17	161.2	2.5	2.3	76.2	80	N	Y
F	19	163	2.8	3	87.5	85.2	N	Y
F	18	165.5	2.9	3	72.5	64	N	N
F	18	168	3	2.8	104	68	N	N
F	18	156	2.2	2.3	88	85.3	N	N
F	18	166	3.1	3.1	99	68	N	N
F	18	164	1.8	2.1	84	66.7	N	N
F	18	164	2.3	2.4	100	74.4	N	N
F	21	162.1	2.8	3.4	84.1	72	N	N
F	18	167	3.2	3	82.5	85.2	N	N
F	18	151.5	2.7	2.8	80.1	57.3	N	Y
F	19	168	2.8	2.7	81.5	70.4	N	N
F	18	167	3.2	2.9	91.5	74.7	N	Y
Table 1. Spirometry data for Fall 2017 Principles of Biology female students cont’d
F	18	166.9	3	2.9	91.5	68	N	N
F	18	169.7	3	3.2	98	68	N	N
F	18	150	2.4	2.6	78.5	80	N	Y
F	18	162	2.8	2.5	82	66.7	N	N
F	18	169	3.5	3	127	89.3	Y	Y
F	18	180.5	3.4	3.7	92	66.7	N	N
F	18	183	2.6	2.4	89	50.4	N	N
F	18	160	2.6	2.9	92.5	73.2	N	N
F	18	159	2.1	2.2	94	70.8	N	Y
F	18	160	2.5	2.3	91.1	78.4	N	N
F	18	163	2.1	1.8	103	56	N	N
F	18	168	2.5	2.8	85.4	54.7	N	Y
F	17	160.8	2.4	2.2	84.6	62.8	N	N
F	18	164	2	1.9	86	80	N	Y
F	18	170.5	2.3	2.5	73.5	78	N	N
F	18	172.2	2.7	2.6	91.7	78.8	N	N
F	18	167.7	2.4	2.5	84.7	73.3	N	N
F	18	159.5	2.7	3	85.7	89.3	N	N
F	18	163	2.2	2.1	105	76	N	N
F	20	171	3.8	3.6	78.1	70.6	N	N
F	19	152	2	2	83	92	N	Y
F	19	172	3.3	3.6	100	75	N	N
F	19	168	2.4	2.5	67	81	N	Y
F	24	162.5	2.1	2	85.2	80	N	N
F	19	161	2.8	2.9	84	93	N	N
F	20	176	3.9	3.8	88	69.3	N	Y
F	20	157.5	3	2.9	76.2	68	N	N
F	20	168	3	3.2	77.5	89.2	N	N
F	19	162	3.8	3.6	81	73.2	N	N
F	18	164	3.1	3	75	90.8	N	N
F	19	165	3.2	3.1	74	77.3	N	N
F	19	166	2.6	2.8	87	85.2	N	N
Table 1. Spirometry data for Fall 2017 Principles of Biology female students cont’d
F	18	162.1	2.9	2.8	90.1	80	N	N
F	18	170.5	2.4	2.3	76.1	66.8	N	N
F	18	167.4	3.5	3.5	76.6	81.2	N	N
F	18	163.4	3.4	3.2	89	82	N	Y
F	18	163.2	2.6	2.8	78.8	81.2	N	Y
F	18	165.5	3	3	84.8	77.3	N	Y
F	18	160	2.5	3	84	100	N	Y
F	18	163.9	3.2	3.2	85.4	86.7	N	N
F	19	165.1	2.4	2.3	103.7	72	N	Y
F	18	162.8	2.2	2.2	87.6	84	N	Y
F	18	170.2	3.2	3.3	78.9	85.3	N	N
F	18	170	3.4	3.5	92.7	74.4	N	N
F	18	168	3.9	4.2	118	81.3	N	Y
F	18	169.1	2.6	2.7	104.1	77.3	N	Y
F	18	171.8	3.4	3.4	111.7	80	N	N
F	18	163	3.1	3.3	82.5	96	N	Y
F	18	167.4	3.2	3.1	86.4	94.7	N	N
F	18	157.8	2.9	3.1	84.7	76	N	Y
